QUESTIONS,ANSWERS
"Almost everyone needs it, asks for it, gives it. But almost nobody takes it.",advice
What goes up but never comes down?,age
"Die without me, never thank me. Walk right through me, never feel me. Always watching, never speaking. Always lurking, never seen.",air
"I cost no money to use, or conscious effort to take part of. And as far as you can see, there is nothing to me. But without me, you are dead.",air
"Today he is there to trip you up. And he will torture you tomorrow. Yet he is also there to ease the pain, when you are lost in grief and sorrow.",alcohol
Come up and let us go. Go down and here we stay.,anchor
What do you throw out to use and take in when you're done?,anchor
"I'm very tempting, so its said, I have a shiny coat of red, and my flesh is white beneath. I smell so sweet, taste good to eat, and help to guard your teeth.",apple
"I fly through the air on small feathered wings, seeking out life and destroying all things.",arrow
"I have many feathers to help me fly. I have a body and head, but I'm not alive. It is your strength which determines how far I go. You can hold me in your hand, but I'm never thrown.",arrow
"I can be moved. I can be rolled. But nothing will I hold. I'm red and I'm blue, and I can be other colors too. Having no head, though similar in shape. I have no eyes - yet move all over the place.",ball
"A time when they're green. A time when they're brown. But both of these times, cause me to frown. But just in between, for a very short while. They're perfect and yellow. And cause me to smile.",bananas
"My first is in blood and also in battle. My second is in acorn, oak, and apple. My third and fourth are both the same. In the center of sorrow and twice in refrain. My fifth starts eternity ending here. My last is the first of last, Oh Dear.",barrel
"I sleep by day, I fly by night. I have no feathers to aid my flight.",bat
"When I’m metal or wood, I help you get home. When I’m flesh and I’m blood, In the darkness I roam.",bat
I am the yellow hem of the sea's blue skirt.,beach
"In the night a mountain, in the morning a meadow.",bed
"What is it that has four legs, one head, and a foot?",bed
"A warrior amongst the flowers, he bears a thrusting sword. He uses it whenever he must, to defend his golden hoard.",bee
"Thousands lay up gold within this house. But no man made it. Spears past counting guard this house, but no man wards it.",beehive
"Round as a button, deep as a well. If you want me to talk, you must first pull my tail.",bell
"You heart it speak, for it has a hard tongue. But it cannot breathe, for it has not a lung.",bell
"I am a fire's best friend. When fat, my body fills with wind. When pushed to thin, through my nose I blow. Then you can watch the embers glow.",bellows
"You get many of me, but never enough. After the last one, your life soon will snuff. You may have one of me but one day a year, When the last one is gone, your life disappears.",birthday
"I am seen in the water. If seen in the sky, I am in the rainbow, a jay's feather, and lapis lazuli.",blue
"My life is often a volume of grief, your help is needed to turn a new leaf. Stiff is my spine and my body is pale. But I'm always ready to tell a tale.",book
"Turns us on our backs, and open up our stomachs. You will be the wisest of men though at start a lummox.",books
"I heard of a wonder, of words moth-eaten. That is a strange thing, I thought, weird. That a man's song be swallowed by a worm. His blinded sentences, his bedside stand-by rustled in the night - and the robber-guest. Not one wit the wiser. For the words he had mumbled.",bookworm
"Two brothers we are, great burdens we bear. All day we are bitterly pressed. Yet this I will say, we are full all the day, and empty when go to rest.",boots
I have a neck but no head. I have a body but no arm. I have a bottom but no leg.,bottle
"As light as a feather, but you can’t hold it for ten minutes.",breath
"Hard to catch, easy to hold. Can't be seen, unless it's cold.",breath
"I am free for the taking. Through all of your life, though given but once at birth. I am less than nothing in weight, but will fell the strongest of you if held.",breath
"I'm light as a feather, yet the strongest man can't hold me for more than 5 minutes. ",breath
"To cross the water I'm the way, for water I'm above. I touch it not and, truth to say, I neither swim nor move.",bridge
"All about the house, with his lady he dances, yet he always works, and never romances.",broom
"I have a hundred legs, but cannot stand. I have a long neck, but no head. I cannot see. I'm neat and tidy as can be.",broom
"A muttered rumble was heard from the pen, and I, in my walking stopped to look in. What was this I saw? A massive beast, hoofed, and jawed. With spikes upon its mighty brow, I watched as he struck the turf and prowled. And yet for all of his magnificence, he couldn't get out of that wooden fence.",bull
What lies in a tunnel of darkness. That can only attack when pulled back?,bullet
"Flat as a leaf, round as a ring. Has two eyes, can't see a thing.",button
"No matter how little or how much you use me, you change me every month.",calendar
I have one eye. See near and far. I hold the moments you treasure and the things that make you weep.,camera
"Always wax, yet always wane: I melt, succumbed to the flame. Lighting darkness, with fate unblest, I soon devolve to shapeless mess.",candle
"My life can be measured in hours. I serve by being devoured. Thin, I am quick. Fat, I am slow. Wind is my foe.",candle
What has 13 hearts but none beat?,cards
What kind of pet always stays on the floor?,carpet
"Halo of water, tongue of wood. Skin of stone, long I've stood. My fingers short reach to the sky. Inside my heart men live and die.",castle
"Stealthy as a shadow in the dead of night, cunning but affectionate if given a bite. Never owned but often loved. At my sport considered cruel, but that's because you never know me at all.",cat
"Though desert men once called me God, today men call me mad. For I wag my tail when I am angry. And growl when I am glad.",cat
"I'm not really more than holes tied to more holes. I'm strong as good steel, though not as stiff as a pole.",chain
"I have legs but walk not, a strong back but work not. Two good arms but reach not. A seat but sit and tarry not.",chair
"What's black when you get it, red when you use it, and white when you're all through with it?",charcoal
"Not born, but from a Mother's body drawn. I hang until half of me is gone. I sleep in a cave until I grow old. Then valued for my hardened gold.",cheese
"I wear a red robe, with staff in hand, and a stone in my throat.",cherry
"A slow, solemn square-dance of warriors feinting. One by one they fall, warriors fainting, thirty-two on sixty-four.",chess
"What is it that given one, you’ll have either two or none?",choice
"I have a face, yet no senses. But I don't really care, because time is of the essence.",clock
"This thing runs but cannot walk, sometimes sings but never talks. Lacks arms, has hands; lacks a head but has a face.",clock
"I fly, yet I have no wings. I cry, yet I have no eyes. Darkness follows me. Lower light I never see.",cloud
"Black we are and much admired. Many seek us if they are tired. We tire the horse, and comfort man, and turn White when we've fulfilled your plan.",coal
"What’s black in the morning, red in the afternoon, and white at night?",coal
A little pool with two layers of wall around it. One white and soft and the other dark and hard. Amidst a light brown grassy lawn with an outline of a green grass.,coconut
The man who made it didn't need it. The man who bought it didn't use it. The man who used it didn't want it.,coffin
"The one who makes it, sells it. The one who buys it, never uses it. The one that uses it never knows that he’s using it. ",coffin
"I am two-faced but bear only one. I have no legs but travel widely. Men spill much blood over me. Kings leave their imprint on me. I have greatest power when given away, yet lust for me keeps me locked away.",coin
What can you catch but not throw?,cold
"Metal or bone I may be, many teeth I have and always bared. Yet my bite harms no one. And ladies delight in my touch.",comb
I am so simple that I can only point. Yet I guide men all over the world.,compass
You throw away the outside and cook the inside. Then you eat the outside and throw away the inside. What did you eat?,corn
"Whoever makes it, tells it not. Whoever takes it, knows it not. Whoever knows it, wants it not",counterfeit
"The more of it there is, the less you see.",darkness
"Five hundred begins it, five hundred ends it. Five in the middle is seen. First of all figures, the first of all letters. Take up their stations between. Join all together, and then you will bring before you the name of an eminent king.",david
"Some try to hide, some try to cheat. But time will show, we always will meet. Try as you might, to guess my name. I promise you'll know, when you I do claim.",death
What begins and has no end? What is the ending of all that begins?,death
"What is put on a table, cut, but never eaten?",deck
I dig out tiny caves and store gold and silver in them. I also build bridges of silver and make crowns of gold. They are the smallest you could imagine. Sooner or later everybody needs my help. Yet many people are afraid to let me help them.,dentist
"You will find me with four legs, but no hair. People ride me for hours, but I don't go anywhere without needing to be tugged. Jerked or turned on, I always manage to be ready for work.",desk
"A tiny bead, like fragile glass, strung along a cord of grass.",dew
What has six faces and twenty-one eyes?,die
What wears a coat in the winter and pants in the summer?,dog
Hands she has but does not hold. Teeth she has but does not bite. Feet she has but they are cold. Eyes she has but without sight.,doll
I don't think or eat or slumber. Or move around or fear thunder. Just like you I look the same but I can't harm you or be your bane.,doll
What kind of nut is empty at the center and has no shell.,doughnut
My first is in window but not in pane. My second's in road but not in lane. My third is in oval but not in round. My fourth is in hearing but not in sound. My whole is known as a sign of peace. And from noah's ark won quick release.,dove
"A word I know, six letters it contains. Subtract just one and twelve remains.",dozens
"This is in a realm of true and in a realm false, but you experience me as you turn and toss.",dream
"Although my cow is dead, I still beat her What a racket she makes.",drum
People are hired to get rid of me. I'm often hiding under your bed. In time I'll always return you see. Bite me and you're surely dead.,dust
"I am the third from a sparkle bright, I thrive throughout the day and night. Deep in the path of a cows white drink. I've had thousands of millions of years to think. But one of my creatures is killing me. And so the question I ask to thee, is ",earth
"You heard me before, yet you hear me again, then I die. Until you call me again.",echo
"A box without hinges, lock or key, yet golden treasure lies within. ",egg
"In marble halls as white as milk, lined with a skin as soft as silk. Within a fountain crystal-clear. A golden apple doth appear. No doors there are to this stronghold, yet thieves break in and steal the gold.",egg
What has to be broken before it can be used?,egg
"I drift forever with the current down these long canals they’ve made, Tame, yet wild, I run elusive Multitasking to your aid. Before I came, the world was darker, colder, sometimes, rougher, true. But though I might make living easy, I’m good at killing people too.",electricity
"Face with a tree, skin like the sea. A great beast I am. Yet vermin frightens me.",elephant
"What word starts with 'E', ends with 'E', but only has one letter? It is not the letter 'E'.",envelope
"A hole in a pole, though I fill a hole in white. I'm used more by the day, and less by the night.",eye
"What is pronounced like one letter, written with three letters. And belongs to all animals?",eye
"Two horses, swiftest traveling, harnessed in a pair, and grazing ever in places. Distant from them.",eyes
When set loose I fly away. Never so cursed as when I go astray.,fart
It's in your hand though you can not feel it. Only you and time can reveal it.,fate
"I make you weak at the worst of all times. I keep you safe, I keep you fine. I make your hands sweat. And your heart grow cold. I visit the weak, but seldom the bold.",fear
"I am the outstretched fingers that seize and hold the wind. Wisdom flows from me in other hands. Upon me are sweet dreams dreamt, my merest touch brings laughter.",feather
"I know a word of letters three. Add two, and fewer there will be!",few
"Long and think, red within, with a nail at the end.",finger
"As destructive as life, As healing as death; An institutioner of strife, Just as prone to bless. It is all that is good, Yet with an evil trend; As it was the beginning of things, It can also be the end.",fire
"Feed me and I live, give me drink and I die. ",fire
"Give it food and it will live, give it water and it will die.",fire
"I am always hungry, I must always be fed. The finger I lick will soon turn red.",fire
"Screaming, soaring seeking sky. Flowers of fire flying high. Eastern art from ancient time. Name me now and solve this rhyme.",firework
"Alive without breath, As cold as death, Clad in mail never clinking, Never thirsty, ever drinking",fish
"I march before armies, a thousand salute me. My fall can bring victory, but no one would shoot me. The wind is my lover, one-legged am I. Name me and see me at home in the sky.",flag
Up on high I wave away but not a word can I say.,flag
"When they are caught, they are thrown away. When they escape, you itch all day.",fleas
"A thousand colored folds stretch toward the sky. Atop a tender strand, rising from the land, until killed by maiden's hand. Perhaps a token of love, perhaps to say goodbye.",flower
"Who spends the day at the window, goes to the table for meals. And hides at night?",fly
"My second is performed by my first, and it is thought a thief by the marks of my whole might be caught.",footstep
"I bubble and laugh and spit water in your face. I am no lady, and I don't wear lace.",fountain
I have four legs but no tail. Usually I am heard only at night.,frog
"Goes over all the hills and hollows. Bites hard, but never swallows.",frost
My first is in fish but no in snail. My second is in rabbit but no in tail. My third is in up but not in down. My fourth is in tiara but not in crown. My fifth is in tree you plainly see. My whole a food for you and me.,fruit
"My first master has four legs, my second master has two. My first I serve in life, my second I serve in death. Tough I am, yet soft beside. Against ladies cheeks I often reside.",fur
"Born of earth, but with none of its strength. Molded by flame, but with none of its power. Shaped",glass
"Without a bridle, or a saddle, across a thing I ride a-straddle. And those I ride, by help of me, though almost blind, are made to see.",glasses
"They have not flesh, nor feathers, nor scales, nor bone. Yet they have fingers and thumbs of their own.",gloves
What do you fill with empty hands?,gloves
"What I am filled, I can point the way. When I am empty. Nothing moves me. I have two skins. One without and one within.",gloves
"I drive men mad for love of me. Easily beaten, never free.",gold
"The sun bakes them, the hand breaks them, the foot treads on them, and the mouth tastes them.",grapes
"The sharp slim blade, that cuts the wind.",grass
"So cold, damp and dark this place. To stay you would refrain, yet those who occupy this place do never complain.",grave
"There is one word that stands the test of time and holds fast to the center of everything. Though everyone will try at least once in their life to move around this word, but in fact, unknowingly, they use it every moment of the day. Young or old, awake or in sleep, human or animal, this word stands fast. It belongs to everyone, to all living things, but no one can master it. The word is?",gravity
"They can be harbored, but few hold water. You can nurse them, but only by holding them against someone else. You can carry them, but not with your arms. You can bury them, but not in the earth.",grudge
"Long and slinky like a trout, never sings till it's guts come out.",gun
"I have one, you have one. If you remove the first letter, a bit remains. If you remove the second, bit still remains. If you remove the third, it still remains.",habit
"Grows from the ground, bushes and grass, leaves of yellow, red and brow, unruly plants, get the axe, trim the hedge back down.",hair
What is that over the head and under the hat?,hair
Two in a whole and four in a pair. And six in a trio you see. And eight's a quartet but what you must get. Is the name that fits just one of me?,half
How far will a blind dog walk into a forest?,halfway
"They are many and one, they wave and they drum, Used to cover a state, they go with you everywhere.",hands
"What do you use to hoe a row, slay a foe, and wring with woe?",hands
"Inside a burning house, this thing is best to make. And best to make it quickly, before the fire's too much to take.",haste
"You can tumble in it, roll in it, burn it, animal eat it. Used to cover floors, still used beyond stall doors. Freshens whatever it is placed on. Absorbs whatever is poured into it.",hay
"A red drum which sounds without being touched, and grows silent, when it is touched.",heart
"I'm the source of all emotion, but I'm caged in a white prison.",heart
"If you break me, I do not stop working. If you touch me, I may be snared. If you lose me, nothing will matter.",heart
"It cannot be seen, it weighs nothing, but when put into a barrel, it makes it lighter. ",hole
What can you put in a barrel to make it lighter?,hole
What gets bigger the more you take away from it?,hole
"When you stop and look, you can always see me. If you try to touch, you cannot feel me. I cannot move, but as you near me, I will move away from you.",horizon
What always goes to bed with his shoes on?,horse
"Two bodies have I, though both joined in one. The more still I stand, the quicker I run.",hourglass
"A precious stone, as clear as diamond. Seek it out while the sun's near the horizon. Though you can walk on water with its power, try to keep it, and it'll vanish in an hour.",ice
Power enough to smash ships and crush roofs. Yet it still must fear the sun.,ice
"Lighter than what I am made of, More of me is hidden Than is seen.",iceberg
Glittering points that downward thrust. Sparkling spears that never rust.,icicle
"What word has kst in the middle, in the beginning, and at the end?",inkstand
"Ripped from my mother's womb. Beaten and burned, I become a blood thirsty killer.",iron
"What goes in the water red, and comes out black?",iron
"I can be cracked, I can be made. I can be told, I can be played.",joke
"I cut through evil like a double edged sword, and chaos flees at my approach. Balance I single-handedly upraise, through battles fought with heart and mind, instead of with my gaze.",justice
I turn around once. What is out will not get in. I turn around again. What is in will not get out.,key
"What force and strength cannot get through. I, with a gentle touch, can do. Many in the street would stand. Were I not a friend at hand.",key
What goes through a door but never goes in. And never comes out?,keyhole
"Of no use to one, Bliss to two. Men lie for it. The baby’s right,",kiss
"I love to dance and twist and prance. I shake my tail, as away I sail. Wingless I fly into the sky.",kite
"Iron roof, glass walls, burns and burns and never falls.",lantern
"I am the red tongue of the earth, that buries cities.",lava
"They're up near the sky, on something very tall. Sometimes they die, only then do they fall.",leaves
"Walk on the living, they don’t even mumble. Walk on the dead, they mutter and grumble",leaves
"I do not breathe, but I run and jump. I do not eat, but I swim and stretch. I do not drink, but I sleep and stand. I do not think, but I grow and play. I do not see, but you see me everyday.",leg
What building has the most stories?,library
I'm sometimes white and always wrong. I can break a heart and hurt the strong. I can build love or tear it down. I can make a smile or bring a frown.,lie
What an fill a room but takes up no space?,light
What goes in the water black and comes out red?,lobster
"A dagger thrust at my own heart, dictates the way I'm swayed. Left I stand, and right I yield, to the twisting of the blade.",lock
"In your fire you hear me scream, creaking and whining, yet I am dead before you lay me in your hearth.",log
What can touch someone once and last them a life time?,love
I have rivers without water. Forests without trees. Mountains without rocks. Towns without houses.,map
"Tool of thief, toy of queen. Always used to be unseen. Sign of joy, sign of sorrow. Giving all likeness borrowed.",mask
"Take one out and scratch my head, I am now black but once was red.",match
"What can bring back the dead. Make us cry, make us laugh, make us young. Born in an instant yet lasts a life time?",memory
I'm a god. I'm a planet. I measure heat.,mercury
"You can spin, wheel and twist. But this thing can turn without moving.",milk
"Something wholly unreal, yet seems real to I. Think my friend, tell me where does it lie?",mind
"I look at you, you look at me, I raise my right, you raise your left.",mirror
If you drop me I'm sure to crack. But give me a smile and I'll always smile back.,mirror
Look into my face and I'm everybody. Scratch my back and I'm nobody.,mirror
"When there is fire in me then I am still cold. When I own your true love’s face then you will not see me. To all things I give no more than I am given. In time I may have all things, and yet I can keep nothing. ",mirror
"A hill full, a hole full, yet you cannot catch a bowl full.",mist
What goes further the slower it goes?,money
"Always old, sometimes new. Never sad, sometimes blue. Never empty, sometimes full. Never pushes, always pulls.",moon
"I am the hole in the night, the ever watchful eye. I return in a cycle, to enlighten the sky.",moon
