QUESTIONS,ANSWERS
"I'm white, I'm round, but not always around. Sometimes you see me, sometimes you don't.",moon
"It comes only before, it comes only after. Rises only in darkness, but rises only in light. It is always the same, but is yet always different.",moon
"My love, when I gaze on thy beautiful face. Careering along, yet always in place, the thought has often come into my mind. If I ever shall see thy glorious behind.",moon
"Pregnant every time you see her, yet she never will give birth.",moon
"Scythe of darkness, Shadow’s light. Guiding eye of thirteenth sight.",moon
"What has roots as nobody sees, is taller than trees. Up, up it goes, and yet never grows?",mountain
What kind of room has no windows or doors?,mushroom
"At the sound of me, one may dream or stamp their feet, At the sound of me, one may laugh or sometimes weep.",music
Who works when he plays and plays when he works?,musician
I hide but my head is outside.,nail
"What is it that was given to you, belongs only to you. And yet your friends use it more than you do?",name
"An iron horse with a flaxen tail. The faster the horse runs, the shorter his tail becomes.",needle
What has a single eye but cannot see?,needle
"What is long and slim, works in light. Has but one eye, and an awful bite?",needle
A house of wood in a hidden place. Built without nails or glue. High above the earthen ground. It holds pale gems of blue.,nest
"Hold the tail, while I fish for you.",net
"I can be written, I can be spoken, I can be exposed, I can be broken.",news
"Sometimes I am loud. And viewed with distaste. Poke out my 'eye', then I'm on the front of your face.",noise
"What word is the same written forward, backward and upside down?",noon
"Gets rid of bad ones, short and tall. Tightens when used, one size fits all.",noose
"I can run but not walk. Wherever I go, thought follows close behind.",nose
Two little holes in the side of a hill. Just as you come to the cherry-red mill.,nose
"It is greater than God and more evil than the devil. The poor have it, the rich need it, and if you eat it you'll die.",nothing
"What does man love more than life, fear more than death or mortal strife. What the poor have, the rich require, and what contented men desire. What the miser spends, and the spendthrift saves. And all men carry to their graves.",nothing
"A man went to the hardware store to buy items for his house. 1 would cost $.25. 12 would cost $.50. 122 would cost $.75. When he left the store he had spent $.75, what did he buy?",numbers
"A little house full of meat, no door to go in and eat.",nut
"I am the fountain from which no one can drink. For many I am considered a necessary link. Like gold to all I am sought for, but my continued death brings wealth for all to want more.",oil
"Take off my skin, I won't cry, but you will.",onion
You use a knife to slice my head. And weep beside me when I am dead.,onion
"Gold in a leather bag, swinging on a tree, money after honey in its time. Ills of a scurvy crew cured by the sea, reason in its season but no rhyme.",orange
What asks but never answers?,owl
"It holds most knowledge that has ever been said. But is not the brain, is not the head. To feathers and their masters, it's both bane and boonOne empty, and one full.",paper
"Half-way up the hill, I see you at last, lying beneath me with your sounds and sights. A city in the twilight, dim and vast, with smoking roofs, soft bells, and gleaming lights.",past
The eight of us move forth and back. To protect our king from the foes attack.,pawns
"A seed am I, three letters make my name. Take away two and I still sound the same.",pea
The strangest creature you'll ever find has two eyes in front and a hundred behind.,peacock
"A house with two occupants, sometimes one, rarely three. Break the walls, eat the boarders, then throw away me.",peanut
"Lovely and round, I shine with pale light, grown in the darkness, a lady's delight.",pearl
"I am the tool, for inspiring many. Buy me in the store, for not much more than a penny. Don't overuse me, or my usefulness will go.",pen
I usually wear a yellow coat. I usually have a dark head. I make marks wherever I go.,pencil
"What has a head, a tail, is brown, and has no legs?",penny
"A woman shoots her husband, then holds him under water for five minutes. Finally, she hangs him. Five minutes later they enjoy a wonderful dinner together. How can this be?",photo
"I am a box that holds keys without locks, yet they can unlock your soul. ",piano
My first is twice in apple but not once in tart. My second is in liver but not in heart. My third is in giant and also in ghost. Whole I’m best when I am roast.,pig
What loses its head in the morning and gets it back at night?,pillow
"What makes a loud noise when changing its jacket, becomes larger but weighs less?",popcorn
"A skin have I, more eyes than one. I can be very nice when I am done.",potato
"What can be swallowed, But can also swallow you?",pride
He has married many women but has never married.,priest
"I cannot be other than what I am, until the man who made me dies. Power and glory will fall to me finally. Only when he last closes his eyes.",prince
"Three little letters. A paradox to some. The worse that it is, the better it becomes.",pun
"Different lights do make me strange, thus into different sizes I will change.",pupil
Only two backbones and thousands of ribs.,railroad
I have split the one into five. I am the circle that few will spy. I am the path that breaks and gives. I am the bow no man may bend.,rainbow
"Break it and it is better, immediately set and harder to break again.",record
"You can see nothing else, When you look in my face, I will look you in the eye, And I will never lie.",reflection
"You saw me where I never was and where I could not be. And yet within that very place, my face you often see. ",reflection
What can be heard and caught but never seen?,remark
"I am never quite what I appear to be. Straight-forward I seem, but it's only skin deep. For mystery most often lies beneath my simple speech. Sharpen your wits, open your eyes, look beyond my exteriors, read me backwards, forwards, upside down. Think and answer the question...",riddle
"To unravel me you need a simple key, no key that was made by locksmith's hand. But a key that only I will understand.",riddle
"It has no top or bottom, but it can hold flesh, bones, and blood all at the same time.",ring
"What always runs but never walks, often murmurs, never talks, has a bed but never sleeps, has a mouth but never eats?",river
I run through hills. I veer around mountains. I leap over rivers. And crawl through the forests. Step out your door to find me.,road
Snake coiled round and round. Snake deep below the ground. Snake that's never had a head. Snake that binds but not with dread.,rope
"Ten men's strength, ten men's length. Ten men can't break it, yet a young boy walks off with it.",rope
"What can burn the eyes, sting the mouth, yet be consumed?",salt
I build up castles. I tear down mountains. I make some men blind. I help others to see.,sand
"One by one we fall from heaven down into the depths of past, And our world is ever upturned so that yet some time we’ll last.",sand
What measures out time. Until in time all is smashed to it?,sand
I bind it and it walks. I loose it and it stops.,sandal
"My teeth are sharp, my back is straight, to cut things up it is my fate.",saw
"I open wide and tight I shut, Sharp am I and paper-cut fingers too, so do take care, I'm good and bad, so best beware.",scissors
"If you have it, you want to share it. If you share it, you don't have it.",secret
"By Moon or by Sun, I shall be found. Yet I am undone, if there's no light around.",shadow
"Each morning I appear to lie at your feet, all day I follow no matter how fast you run. Yet I nearly perish in the midday sun.",shadow
I crawl on the earth. And rise on a pillar.,shadow
"Only one color, but not one size. Stuck at the bottom, yet easily flies. Present in sun, but not in rain. Doing no harm, and feeling no pain.",shadow
"Tall in the morning, short at noon, gone at night. But I'll be back soon.",shadow
"Of these things - I have two. One for me - and one for you. And when you ask about the price, I simply smile and nod twice.",sharing
"Weight in my belly, Trees on my back, I travel fast in my place, but feet is a feature I lack",ship
Whilst I was engaged in sitting. I spied the dead carrying the living,ship
"What has a neck and no head, two arms but no hands?",shirt
Iron on a mammal. Mammal on your feet.,shoe
"Runs over fields and woods all day. Under the bed at night sits not alone, With long tongue hanging out, Resting at your feet until we go for a walk",shoe
What runs around all day. Then lies under the bed. With its tongue hanging out?,shoe
"In buckles or lace, they help set the pace. The farther you go, the thinner they grow.",shoes
What five-letter word becomes shorter when you add two more letters?,short
"What is round as a dishpan, deep as a tub, and still the oceans couldn't fill it up?",sieve
What is so fragile that saying its name breaks it?,silence
"My first is in some but not in all. My second is into but not in tall. My third in little but no in big. My fourth in port but not in pig. My whole is made in nature's way. For clothing, rugs used every day.",silk
A beggar's brother went out to sea and drowned. But the man who drowned had no brother. Who was the beggar to the man who drowned?,sister
"Double my number, I'm less than a score. Half of my number is less than four. Add one to my double when bakers are near. Days of the week are still greater, I fear.",six
"I am whole but incomplete. I have no eyes, yet I see. You can see, and see right through me. My largest part is one fourth of what I once was.",skeleton
Twigs and spheres and poles and plates. Join and bind to reason make.,skeleton
"When liquid splashes me, none seeps through. When I am moved a lot, liquid I spew. When I am hit, color I change. And color, I come in quite a range. What I cover is very complex, and I am very easy to flex.",skin
"I weaken all men for hours each day. I show you strange visions while you are away. I take you by night, by day take you back. None suffer to have me, but do from my lack.",sleep
"A mile from end to end, yet as close to as a friend. A precious commodity, freely given. Seen on the dead and on the living. Found on the rich, poor, short and tall, but shared among children most of all. ",smile
"A house full, a yard full, a chimney full, no one can get a spoonful.",smoke
"If a man carried my burden, he would break his back. I am not rich, but leave silver in my track.",snail
Who is he that runs without a leg. And his house on his back?,snail
"I can sizzle like bacon, I am made with an egg. I have plenty of backbone, but lack a good leg. I peel layers like onions, but still remain whole. I can be long, like a flagpole, yet fit in a hole.",snake
"As beautiful as the setting sun, as delicate as the morning dew. An angel's dusting from the stars. That can turn the Earth into a frosted moon.",snow
"High born, my touch is gentle. Purest white is my lace. Silence is my kingdom. Green is the color of my death.",snow
"White bird, featherless, flying out of paradise. Flying over sea and land. Dying in my hand.",snow
"I saw a man in white, he looked quite a sight. He was not old, but he stood in the cold. And when he felt the sun, he started to run. Who could he be? Please answer me.",snowman
"They made me a mouth, but didn't give me breath. Water gives me life, but the sun brings me death.",snowman
"You use it between your head and your toes, the more it works the thinner it grows.",soap
"I cannot be felt, seen or touched. Yet I can be found in everybody. My existence is always in debate. Yet I have my own style of music.",soul
"What surrounds the world, yet dwells within a thimble?",space
"A horrid monster hides from the day, with many legs and many eyes. With silver chains it catches prey. And eats it all before it dies. Yet in every cottage does it stay. And every castle beneath the sky.",spider
"I move without wings, Between silken string, I leave as you find, My substance behind.",spider
"I went to the woods and got it, when i got it didn’t want it, looked for it, couldn’t find it so I took it home.",splinter
"I'm full of holes, yet I'm full of water.",sponge
"We travel much, yet prisoners are, and close confined to boot. Yet with any horse, we will keep the pace, and will always go on foot.",spurs
A nut cracker up in a tree.,squirrel
"As a whole, I am both safe and secure. Behead me, I become a place of meeting. Behead me again, I am the partner of ready. Restore me, I become the domain of beasts.",stable
"What has wings, but can not fly. Is enclosed, but can outside also lie. Can open itself up, or close itself away. Is the place of kings and queens and doggerel of every means. What is it upon which I stand? Which can lead us to different lands.",stage
"Upon me you can tread, though softly under cover. And I will take you places, that you have yet to discover. I'm high, and I'm low, though flat in the middle. And though a joy to the children, adults think of me little.",stairs
What goes around the world and stays in a corner?,stamp
"With pointed fangs it sits in wait. With piercing force it doles out fate, over bloodless victims proclaiming its might. Eternally joining in a single bite.",stapler
At night I come without being fetched. By day I am lost without being stolen.,stars
"We are all around, yet to us you are half blind. Sunlight makes us invisible, and difficult to find.",stars
"The more you take, the more you leave behind.",steps
"Four of us are in your field, But our differences keep us at yield, First, a one that is no fool, Though he resembles a gardener’s tool, Next, one difficult to split in two, And a girl once had one as big as her shoe, Then, to the mind, one’s a lovely bonder, And truancy makes it grow fonder, Last, a stem connecting dots of three",suits
Inside a great blue castle lives a shy young maid. She blushes in the morning and comes not out at night.,sun
My children are near and far. No matter that I know where they are. The gift I give them make their day. But if I were gone they would wander away.,sun
What goes through the door without pinching itself? What sits on the stove without burning itself? What sits on the table and is not ashamed?,sun
"I appear in the morning. But am always there. You can never see me. Though I am everywhere. By night I am gone, though I sometimes never was. Nothing can defeat me. But I am easily gone.",sunlight
"Sleeping during the day, I hide away. Watchful through the night, I open at dawn's light. But only for the briefest time, do I shine. And then I hide away. And sleep through the day.",sunrise
"A dragons tooth in a mortals hand, I kill, I maim, I divide the land.",sword
With sharp edged wit and pointed poise. It can settle disputes without making a noise.,sword
He has one and a person has two. A citizen has three. And a human being has four. A personality has five. And an inhabitant of earth has six.,syllable
Late afternoons I often bathe. I'll soak in water piping hot. My essence goes through. My see through clothes. Used up am I - I've gone to pot.,teabag
"What starts with a 'T', ends with a 'T', and has T in it?",teapot
"Soldiers line up spaced with pride. Two long rows lined side by side. One sole unit can decide, if the rows will unite or divide.",teeth
"Thirty white horses on a red hill, First they champ, Then they stamp, Then they stand still.",teeth
"You must keep this thing. Its loss will affect your brothers. For once yours is lost, it will soon be lost by others.",temper
"What is often returned, but never borrowed/",thanks
"What can't you see, hear or feel, until its too late. What shadows love, and shopkeepers hate?",thief
"An open ended barrel, it is shaped like a hive. It is filled with the flesh, and the flesh is alive.",thimble
"He stands beside the road. In a purple cap at tattered green cloak. Those who touch him, curse him.",thistle
"I walked and walked and at last I got it. I didn't want it. So I stopped and looked for it. When I found it, I threw it away.",thorn
"Soft and fragile is my skin, I get my growth in mud. I’m dangerous as much as pretty, for if not careful, I draw blood.",thorn
"Used left or right, I get to travel over cobblestone or gravel. Used up, I vie for sweet success, used down, I cause men great duress.",thumb
"Fatherless and motherless. Born without sin, roared when it came into the world. And never spoke again.",thunder
When the day after tomorrow is yesterday. Today will be as far from Wednesday. As today was from Wednesday. When the day before yesterday was tomorrow. What is the day after this day?,thursday
"In we go, out we go. All around and in a row. Always, always steady flow. When we'll stop, you'll never known. In we go, out we go.",tides
"There are two meanings to me. With one I may need to be broken, with the other I hold on. My favorite characteristic is my charming dimple.",tie
Mountains will crumble and temples will fall. And no man can survive its endless call.,time
"This thing all things devours: Birds, beasts, trees, flowers; Gnaws iron, bites steel; Grinds hard stones to meal; Slays king, ruins town, And beats high mountains down.",time
"Until I am measured I am not known, Yet how you miss me when I have flown.",time
What flies without wings? What passes all things? What mends all sorrow? What brings the morrow?,time
"What is it which builds things up? Lays mountains low? Dries up lakes, and makes things grow? Cares not a whim about your passing? And is like few other things, because it is everlasting?",time
"I never was, am always to be. No one ever saw me, nor ever will. And yet I am the confidence of all, To live and breath on this terrestrial ball. ",tomorrow
"Forward I’m heavy, but backwards I’m not. ",ton
Often held but never touched. Always wet but never rusts. Often bits but seldom bit. To use it well you must have wit.,tongue
Blend a teapot shot so the pearlies won’t rot!,toothpaste
What gets wetter as it dries?,towel
"I saw a strange creature. Long, hard, and straight, thrusting into a round, dark opening. Preparing to discharge its load of lives. Puffing and squealing noises accompanied it, then a final screech as it slowed and stopped.",train
Dies half its life. Lives the rest. Dances without music. Breathes without breath.,tree
"I am mother and father, but never birth or nurse. I'm rarely still, but I never wander.",tree
"Reaching stiffly for the sky, I bare my fingers when its cold. In warmth I wear an emerald glove and in between I dress in gold.",tree
"Some live in me, some live on. And some shave me to stride upon. I rarely leave my native land. Until my death I always stand. High and low I may be found. Both above and below ground.",tree
"Creatures of power, creatures of grade, creatures of beauty, creatures of strength. As for their lives, they set everything's pace. For all things must come to live. Under their emerald embraceEither in their life or in their death.",trees
"Who is it that rows quickly with four oars, but never comes out from under his own roof?",turtle
What goes up when the rain comes down?,umbrella
"My voice is tender, my waist is slender and I'm often invited to play. Yet wherever I go, I must take my bow or else I have nothing to say.",violin
"What instrument can make any sound and be heart, but not touched or seen?",voice
My thunder comes before the lightning. My lightning comes before the clouds. My rain dries all the land it touches.,volcano
We are five little objects of an everyday sort. You will find us all in a tennis court.,vowels
"I run around the city, but I never move.",wall
"As soft as silk, as white as milk, as bitter as gall, a thick green wall, and a green coat covers me all.",walnut
"A harvest sown and reaped on the same day in an unplowed field. Which increases without growing, remains whole though it is eaten within and without. Is useless and yet the staple of nations.",war
"It is a part of us, and then replaced. It escapes out bodies, to a better place. The world becomes its sizeable home. Its passions unrestraint, the planet it roams.",water
"Runs smoother than any rhyme, loves to fall but cannot climb!",water
Three lives have I. Gentle enough to soothe the skin. Light enough to caress the sky. Hard enough to crack rocks.,water
"Bright as diamonds, Loud as thunder, Never still, A thing of wonder.",waterfall
The moon is my father. The sea is my mother. I have a million brothers. I die when I reach land.,wave
"My first is in wield, sever bones and marrow. My second is in blade, forged in cold steel. My third is an arbalest, and also in arrows. My fourth is in power, plunged through a shield. My fifth is in honor, and also in vows. My last will put an end to it all.",weapon
As round as an apple. As deep as a cup. All the king's horses can't pull it up.,well
"I go around in circles, but always straight ahead. Never complain, no matter where I am led.",wheel
"A leathery snake, with a stinging bite. I'll stay coiled up, unless I must fight.",whip
"All about, but cannot be seen, Can be captured, cannot be held, No throat, but can be heard.",wind
"I pass before the sun, but make no shadow. ",wind
"Voiceless it cries,Voiceless it cries, Wingless flutters, Toothless bites, Mouthless mutters.",wind
"What flies forever, Rests never?",wind
"I have four wings but cannot fly. I never laugh and never cry. On the same spot always found, toiling away with little sound.",windmill
There is an ancient invention. Still used in some parts of the world today. That allows people to see through walls.,window
"When young, I am sweet in the sun. When middle-aged, I make you gay. When old, I am valued more than ever.",wine
"I am the heart that does not beat. If cut, I bleed without blood. I can fly, but have no wings. I can float, but have no fins. I can sing, but have no mouth.",wood
What is it that you must give before you can keep it.,word
"What does no man want, yet no man want to lose?",work
What must be in the oven yet can not be baked? Grows in the heat yet shuns the light of day? What sinks in water but rises with air? Looks like skin but is fine as hair?,yeast
